index,date,orgunit,orgunituid,mech_code,partner,operatingunit,psnu,hts_tst.u15.f,hts_tst.u15.m,hts_tst.o15.f,hts_tst.o15.m,hts_tst_pos.u15.f,hts_tst_pos.u15.m,hts_tst_pos.o15.f,hts_tst_pos.o15.m,tx_new.u15.f,tx_new.u15.m,tx_new.o15.f,tx_new.o15.m,vmmc_circ.u15.m,vmmc_circ.o15.m,prep_new.u15.f,prep_new.u15.m,prep_new.o15.f,prep_new.o15.m,tx_curr.u15.f,tx_curr.u15.m,tx_curr.o15.f,tx_curr.o15.m,tx_mmd.u15.f.u3mo,tx_mmd.u15.m.u3mo,tx_mmd.o15.f.u3mo,tx_mmd.o15.m.u3mo,tx_mmd.u15.f.35mo,tx_mmd.u15.m.35mo,tx_mmd.o15.f.35mo,tx_mmd.o15.m.35mo,tx_mmd.u15.f.o6mo,tx_mmd.u15.m.o6mo,tx_mmd.o15.f.o6mo,tx_mmd.o15.m.o6mo
",Ecc6jPDnrGr,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7592,3/21/2022,"Manoa dispensary
",Ecc6jPDnrGr,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7593,3/28/2022,"Manoa dispensary
",Ecc6jPDnrGr,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
7594,2/28/2022,Marungu Dispensary,wSIBDQSKnKr,84475,Stawisha Pwani,Kenya,Taita Taveta,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7595,3/7/2022,Marungu Dispensary,wSIBDQSKnKr,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7596,3/14/2022,Marungu Dispensary,wSIBDQSKnKr,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7597,3/21/2022,Marungu Dispensary,wSIBDQSKnKr,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7598,3/28/2022,Marungu Dispensary,wSIBDQSKnKr,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,9,0,2,8,0,0,0,23,9,0,0,0,0
7599,2/28/2022,Mata Dispensary (Taveta),Fb8qpHsHinL,84475,Stawisha Pwani,Kenya,Taita Taveta,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7600,3/7/2022,Mata Dispensary (Taveta),Fb8qpHsHinL,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7601,3/14/2022,Mata Dispensary (Taveta),Fb8qpHsHinL,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7602,3/21/2022,Mata Dispensary (Taveta),Fb8qpHsHinL,84475,Stawisha Pwani,Kenya,Taita Taveta,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7603,3/28/2022,Mata Dispensary (Taveta),Fb8qpHsHinL,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34,10,0,0,0,0,1,0,34,10,0,0,0,0
7604,2/28/2022,MAUNGU HEALTH CENTRE,n0Chv2EADrI,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7605,3/7/2022,MAUNGU HEALTH CENTRE,n0Chv2EADrI,84475,Stawisha Pwani,Kenya,Taita Taveta,1,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7606,3/14/2022,MAUNGU HEALTH CENTRE,n0Chv2EADrI,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,18,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7607,3/21/2022,MAUNGU HEALTH CENTRE,n0Chv2EADrI,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7608,3/28/2022,MAUNGU HEALTH CENTRE,n0Chv2EADrI,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,64,21,2,0,12,2,0,1,52,19,0,0,0,0
7609,2/28/2022,"Mbagha Dispensary
",bJvPEU4TtCt,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7610,3/7/2022,"Mbagha Dispensary
",bJvPEU4TtCt,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7611,3/14/2022,"Mbagha Dispensary
",bJvPEU4TtCt,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7612,3/21/2022,"Mbagha Dispensary
",bJvPEU4TtCt,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7613,3/28/2022,"Mbagha Dispensary
",bJvPEU4TtCt,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7614,2/28/2022,Mbale Health Centre (Taita Taveta),RrPAbUrPeE4,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7615,3/7/2022,Mbale Health Centre (Taita Taveta),RrPAbUrPeE4,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7616,3/14/2022,Mbale Health Centre (Taita Taveta),RrPAbUrPeE4,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7617,3/21/2022,Mbale Health Centre (Taita Taveta),RrPAbUrPeE4,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7618,3/28/2022,Mbale Health Centre (Taita Taveta),RrPAbUrPeE4,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,34,19,0,1,2,2,1,2,32,17,0,0,0,0
7619,2/28/2022,Mbulia Dispensary,KDnodX4wcQ7,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7620,3/7/2022,Mbulia Dispensary,KDnodX4wcQ7,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7621,3/14/2022,Mbulia Dispensary,KDnodX4wcQ7,84475,Stawisha Pwani,Kenya,Taita Taveta,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7622,3/21/2022,Mbulia Dispensary,KDnodX4wcQ7,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7623,3/28/2022,Mbulia Dispensary,KDnodX4wcQ7,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
7624,2/28/2022,Mgange Dawida Dispensary,wFhioNrtrWN,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7625,3/7/2022,Mgange Dawida Dispensary,wFhioNrtrWN,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7626,3/14/2022,Mgange Dawida Dispensary,wFhioNrtrWN,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7627,3/21/2022,Mgange Dawida Dispensary,wFhioNrtrWN,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7628,3/28/2022,Mgange Dawida Dispensary,wFhioNrtrWN,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,0,1,1,1,0,0,3,5,0,0,0,0
7629,2/28/2022,Mgange Nyika Dispensary,hWgaEzedXwQ,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7630,3/7/2022,Mgange Nyika Dispensary,hWgaEzedXwQ,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7631,3/14/2022,Mgange Nyika Dispensary,hWgaEzedXwQ,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7632,3/21/2022,Mgange Nyika Dispensary,hWgaEzedXwQ,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7633,3/28/2022,Mgange Nyika Dispensary,hWgaEzedXwQ,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,59,25,0,2,3,0,0,2,56,25,0,0,0,0
7634,2/28/2022,Miasenyi Dispensary,e7SPoOVG1Ty,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7635,3/7/2022,Miasenyi Dispensary,e7SPoOVG1Ty,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7636,3/14/2022,Miasenyi Dispensary,e7SPoOVG1Ty,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7637,3/21/2022,Miasenyi Dispensary,e7SPoOVG1Ty,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7638,3/28/2022,Miasenyi Dispensary,e7SPoOVG1Ty,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,0,0,13,3,0,0,0,1
7639,2/28/2022,Mleghwa Dispensary,s9LoaLnfDdq,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7640,3/7/2022,Mleghwa Dispensary,s9LoaLnfDdq,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7641,3/14/2022,Mleghwa Dispensary,s9LoaLnfDdq,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7642,3/21/2022,Mleghwa Dispensary,s9LoaLnfDdq,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7643,3/28/2022,Mleghwa Dispensary,s9LoaLnfDdq,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7644,2/28/2022,modambogho dispensary,pKWCYVDWxqv,84475,Stawisha Pwani,Kenya,Taita Taveta,1,1,12,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7645,3/7/2022,modambogho dispensary,pKWCYVDWxqv,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7646,3/14/2022,modambogho dispensary,pKWCYVDWxqv,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7647,3/21/2022,modambogho dispensary,pKWCYVDWxqv,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7648,3/28/2022,modambogho dispensary,pKWCYVDWxqv,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,10,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,67,29,2,5,4,4,0,0,63,25,0,0,0,0
7649,2/28/2022,Moi Voi District Hospital,Gn1Dq3AtRwx,84475,Stawisha Pwani,Kenya,Taita Taveta,0,2,139,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7650,3/7/2022,Moi Voi District Hospital,Gn1Dq3AtRwx,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,136,44,0,0,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7651,3/14/2022,Moi Voi District Hospital,Gn1Dq3AtRwx,84475,Stawisha Pwani,Kenya,Taita Taveta,2,1,156,25,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7652,3/21/2022,Moi Voi District Hospital,Gn1Dq3AtRwx,84475,Stawisha Pwani,Kenya,Taita Taveta,1,2,175,29,0,0,3,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7653,3/28/2022,Moi Voi District Hospital,Gn1Dq3AtRwx,84475,Stawisha Pwani,Kenya,Taita Taveta,1,0,99,10,0,0,1,1,0,0,1,0,0,0,0,0,0,0,21,22,736,348,18,19,409,180,3,3,306,159,0,0,21,9
7654,2/28/2022,Mpinzinyi Health Centre,UO2VJ3O7ERI,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7655,3/7/2022,Mpinzinyi Health Centre,UO2VJ3O7ERI,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7656,3/14/2022,Mpinzinyi Health Centre,UO2VJ3O7ERI,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7657,3/21/2022,Mpinzinyi Health Centre,UO2VJ3O7ERI,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7658,3/28/2022,Mpinzinyi Health Centre,UO2VJ3O7ERI,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,29,12,2,1,6,3,0,1,23,9,0,0,0,0
7659,2/28/2022,Mrughua Dispensary,u3fDXtkSrE7,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7660,3/7/2022,Mrughua Dispensary,u3fDXtkSrE7,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7661,3/14/2022,Mrughua Dispensary,u3fDXtkSrE7,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7662,3/21/2022,Mrughua Dispensary,u3fDXtkSrE7,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7663,3/28/2022,Mrughua Dispensary,u3fDXtkSrE7,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
7664,2/28/2022,Msau Dispensary,DOdoP7Jaero,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7665,3/7/2022,Msau Dispensary,DOdoP7Jaero,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7666,3/14/2022,Msau Dispensary,DOdoP7Jaero,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7667,3/21/2022,Msau Dispensary,DOdoP7Jaero,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7668,3/28/2022,Msau Dispensary,DOdoP7Jaero,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,9,1,0,4,0,0,0,7,9,0,0,0,0
7669,2/28/2022,Mvono,DEjTfXdgfIR,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7670,3/7/2022,Mvono,DEjTfXdgfIR,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7671,3/14/2022,Mvono,DEjTfXdgfIR,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7672,3/21/2022,Mvono,DEjTfXdgfIR,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7673,3/28/2022,Mvono,DEjTfXdgfIR,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7674,2/28/2022,Mwambirwa Sub County Hospital,A8m1oGZrGkV,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7675,3/7/2022,Mwambirwa Sub County Hospital,A8m1oGZrGkV,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7676,3/14/2022,Mwambirwa Sub County Hospital,A8m1oGZrGkV,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7677,3/21/2022,Mwambirwa Sub County Hospital,A8m1oGZrGkV,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7678,3/28/2022,Mwambirwa Sub County Hospital,A8m1oGZrGkV,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,28,15,1,3,0,0,0,0,28,15,0,0,0,0
7679,2/28/2022,Mwanda Dispensary (Taita Taveta),g3ysVW4Wh6x,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7680,3/7/2022,Mwanda Dispensary (Taita Taveta),g3ysVW4Wh6x,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7681,3/14/2022,Mwanda Dispensary (Taita Taveta),g3ysVW4Wh6x,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7682,3/21/2022,Mwanda Dispensary (Taita Taveta),g3ysVW4Wh6x,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7683,3/28/2022,Mwanda Dispensary (Taita Taveta),g3ysVW4Wh6x,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,1,0,0,0,0,0,2,9,1,0,0,0,0
7684,2/28/2022,Mwangea Dispensary,zwh4XK5AkgD,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7685,3/7/2022,Mwangea Dispensary,zwh4XK5AkgD,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7686,3/14/2022,Mwangea Dispensary,zwh4XK5AkgD,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7687,3/21/2022,Mwangea Dispensary,zwh4XK5AkgD,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7688,3/28/2022,Mwangea Dispensary,zwh4XK5AkgD,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7689,2/28/2022,Mwashuma Dispensary (CDF),BP8Wzv2mLJL,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7690,3/7/2022,Mwashuma Dispensary (CDF),BP8Wzv2mLJL,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7691,3/14/2022,Mwashuma Dispensary (CDF),BP8Wzv2mLJL,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7692,3/21/2022,Mwashuma Dispensary (CDF),BP8Wzv2mLJL,84475,Stawisha Pwani,Kenya,Taita Taveta,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7693,3/28/2022,Mwashuma Dispensary (CDF),BP8Wzv2mLJL,84475,Stawisha Pwani,Kenya,Taita Taveta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,3,1,1,2,1,0,1,6,2,0,0,0,0
7694,2/28/2022,Mwatate Sub-District Hospital,vXxF9kpgkYk,84475,Stawisha Pwani,Kenya,Taita Taveta,0,1,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
